41662,-55.5555555555556,4,2,0,70,0,0
41997,-55.5555555555556,4,2,0,5,0,0
42045,-55.5555555555556,4,2,0,70,0,0
43143,-55.5555555555556,4,2,0,5,0,0
43191,-55.5555555555556,4,2,0,70,0,0
43717,-55.5555555555556,4,2,0,5,0,0
43764,-55.5555555555556,4,2,0,70,0,0
44481,-55.5555555555556,4,2,0,5,0,0
44529,-55.5555555555556,4,2,0,70,0,0
44672,-55.5555555555556,4,2,0,5,0,0
44720,-55.5555555555556,4,2,0,70,0,0
45054,-55.5555555555556,4,2,0,5,0,0
45102,-55.5555555555556,4,2,0,70,0,0
46010,-55.5555555555556,4,2,0,5,0,0
46057,-55.5555555555556,4,2,0,70,0,0
50261,-133.333333333333,4,2,0,70,0,0
50643,-55.5555555555556,4,2,0,70,0,0
55803,-133.333333333333,4,2,0,70,0,0
55994,-55.5555555555556,4,2,0,70,0,0
63828,-111.111111111111,4,2,0,70,0,0
64401,-55.5555555555556,4,2,0,70,0,0
65357,-111.111111111111,4,2,0,70,0,0
65930,-55.5555555555556,4,2,0,70,0,0
66885,-111.111111111111,4,2,0,70,0,0
67459,-55.5555555555555,4,2,0,70,0,0
68987,-66.6666666666667,4,2,0,70,0,0
93446,-55.5555555555556,4,2,0,70,0,0
93589,-55.5555555555556,4,2,0,5,0,0
93637,-55.5555555555556,4,2,0,70,0,0
93780,-55.5555555555556,4,2,0,5,0,0
93828,-55.5555555555556,4,2,0,70,0,0
94162,-55.5555555555556,4,2,0,5,0,0
94210,-55.5555555555556,4,2,0,70,0,0
94927,-55.5555555555556,4,2,0,5,0,0
94975,-55.5555555555556,4,2,0,70,0,0
95118,-55.5555555555556,4,2,0,5,0,0
95166,-55.5555555555556,4,2,0,70,0,0
95500,-55.5555555555556,4,2,0,5,0,0
95548,-55.5555555555556,4,2,0,70,0,0
96264,-55.5555555555556,4,2,0,5,0,0
96312,-55.5555555555556,4,2,0,70,0,0
96647,-55.5555555555556,4,2,0,5,0,0
96694,-55.5555555555556,4,2,0,70,0,0
97029,-55.5555555555556,4,2,0,5,0,0
97076,-55.5555555555556,4,2,0,70,0,0
97411,-55.5555555555556,4,2,0,5,0,0
97459,-55.5555555555556,4,2,0,70,0,0
98175,-55.5555555555556,4,2,0,5,0,0
98223,-55.5555555555556,4,2,0,70,0,0
99704,-55.5555555555556,4,2,0,5,0,0
99752,-55.5555555555556,4,2,0,70,0,0
100277,-55.5555555555556,4,2,0,5,0,0
100325,-55.5555555555556,4,2,0,70,0,0
101233,-55.5555555555556,4,2,0,5,0,0
101280,-55.5555555555556,4,2,0,70,0,0
101615,-55.5555555555556,4,2,0,5,0,0
101662,-55.5555555555556,4,2,0,70,0,0
102761,-55.5555555555556,4,2,0,5,0,0
102809,-55.5555555555556,4,2,0,70,0,0
106822,-133.333333333333,4,2,0,70,0,0
107204,-55.5555555555556,4,2,0,70,0,0
119433,-66.6666666666667,4,2,0,70,0,0
125357,-133.333333333333,4,2,0,70,0,0
125548,-66.6666666666667,4,2,0,70,0,0
131662,-55.5555555555556,4,2,0,70,0,0
132618,-111.111111111111,4,2,0,70,0,0
133191,-55.5555555555556,4,2,0,70,0,0
134147,-111.111111111111,4,2,0,70,0,0
134720,-55.5555555555556,4,2,0,70,0,0
135675,-111.111111111111,4,2,0,70,0,0
136248,-222.222222222221,4,2,0,70,0,0
137395,-83.3333333333333,4,2,0,70,0,0
137777,-83.3333333333333,4,2,0,85,0,0
138971,-83.3333333333333,4,2,0,5,0,0
139019,-83.3333333333333,4,2,0,85,0,0
139067,-83.3333333333333,4,2,0,5,0,0
139115,-83.3333333333333,4,2,0,85,0,0
139162,-83.3333333333333,4,2,0,5,0,0
139210,-83.3333333333333,4,2,0,85,0,0
139258,-83.3333333333333,4,2,0,5,0,0
139306,-83.3333333333333,4,2,0,85,0,0
140500,-83.3333333333333,4,2,0,5,0,0
140548,-83.3333333333333,4,2,0,85,0,0
140596,-83.3333333333333,4,2,0,5,0,0
140643,-83.3333333333333,4,2,0,85,0,0
140691,-83.3333333333333,4,2,0,5,0,0
140739,-83.3333333333333,4,2,0,85,0,0
140787,-83.3333333333333,4,2,0,5,0,0
140834,-83.3333333333333,4,2,0,85,0,0
141838,-83.3333333333333,4,2,0,5,0,0
141885,-83.3333333333333,4,2,0,85,0,0
141933,-83.3333333333333,4,2,0,5,0,0
141981,-83.3333333333333,4,2,0,85,0,0
142029,-83.3333333333333,4,2,0,5,0,0
142076,-83.3333333333333,4,2,0,85,0,0
142124,-83.3333333333333,4,2,0,5,0,0
142172,-83.3333333333333,4,2,0,85,0,0
142220,-83.3333333333333,4,2,0,5,0,0
142268,-83.3333333333333,4,2,0,85,0,0
142315,-83.3333333333333,4,2,0,5,0,0
142363,-83.3333333333333,4,2,0,85,0,0
142793,-83.3333333333333,4,2,0,5,0,0
142841,-83.3333333333333,4,2,0,85,0,0
142889,-83.3333333333333,4,2,0,5,0,0
142936,-83.3333333333333,4,2,0,85,0,0
142984,-83.3333333333333,4,2,0,5,0,0
143032,-83.3333333333333,4,2,0,85,0,0
143080,-83.3333333333333,4,2,0,5,0,0
143127,-83.3333333333333,4,2,0,85,0,0
143557,-83.3333333333333,4,2,0,5,0,0
143605,-83.3333333333333,4,2,0,85,0,0
143653,-83.3333333333333,4,2,0,5,0,0
143701,-83.3333333333333,4,2,0,85,0,0
143748,-83.3333333333333,4,2,0,5,0,0
143796,-83.3333333333333,4,2,0,85,0,0
143844,-83.3333333333333,4,2,0,5,0,0
143892,-83.3333333333333,4,2,0,85,0,0
145086,-83.3333333333333,4,2,0,5,0,0
145134,-83.3333333333333,4,2,0,85,0,0
145182,-83.3333333333333,4,2,0,5,0,0
145229,-83.3333333333333,4,2,0,85,0,0
145277,-83.3333333333333,4,2,0,5,0,0
145325,-83.3333333333333,4,2,0,85,0,0
145373,-83.3333333333333,4,2,0,5,0,0
145420,-83.3333333333333,4,2,0,85,0,0
146615,-83.3333333333333,4,2,0,5,0,0
146662,-83.3333333333333,4,2,0,85,0,0
146710,-83.3333333333333,4,2,0,5,0,0
146758,-83.3333333333333,4,2,0,85,0,0
146806,-83.3333333333333,4,2,0,5,0,0
146854,-83.3333333333333,4,2,0,85,0,0
146901,-83.3333333333333,4,2,0,5,0,0
146949,-83.3333333333333,4,2,0,85,0,0
147952,-83.3333333333333,4,2,0,5,0,0
148000,-83.3333333333333,4,2,0,85,0,0
148048,-83.3333333333333,4,2,0,5,0,0
148096,-83.3333333333333,4,2,0,85,0,0
148143,-83.3333333333333,4,2,0,5,0,0
148191,-83.3333333333333,4,2,0,85,0,0
148239,-83.3333333333333,4,2,0,5,0,0
148287,-83.3333333333333,4,2,0,85,0,0
148334,-83.3333333333333,4,2,0,5,0,0
148382,-83.3333333333333,4,2,0,85,0,0
148430,-83.3333333333333,4,2,0,5,0,0
148478,-83.3333333333333,4,2,0,85,0,0
151200,-83.3333333333333,4,2,0,5,0,0
151248,-83.3333333333333,4,2,0,85,0,0
151296,-83.3333333333333,4,2,0,5,0,0
151344,-83.3333333333333,4,2,0,85,0,0
151391,-83.3333333333333,4,2,0,5,0,0
151439,-83.3333333333333,4,2,0,85,0,0
151487,-83.3333333333333,4,2,0,5,0,0
151535,-83.3333333333333,4,2,0,85,0,0
152729,-83.3333333333333,4,2,0,5,0,0
152777,-83.3333333333333,4,2,0,85,0,0
152825,-83.3333333333333,4,2,0,5,0,0
152873,-83.3333333333333,4,2,0,85,0,0
152920,-83.3333333333333,4,2,0,5,0,0
152968,-83.3333333333333,4,2,0,85,0,0
153016,-83.3333333333333,4,2,0,5,0,0
153064,-83.3333333333333,4,2,0,85,0,0
154066,-83.3333333333333,4,2,0,5,0,0
154114,-83.3333333333333,4,2,0,85,0,0
154162,-83.3333333333333,4,2,0,5,0,0
154210,-83.3333333333333,4,2,0,85,0,0
154257,-83.3333333333333,4,2,0,5,0,0
154305,-83.3333333333333,4,2,0,85,0,0
154353,-83.3333333333333,4,2,0,5,0,0
154401,-83.3333333333333,4,2,0,85,0,0
154449,-83.3333333333333,4,2,0,5,0,0
154497,-83.3333333333333,4,2,0,85,0,0
154545,-83.3333333333333,4,2,0,5,0,0
154592,-83.3333333333333,4,2,0,85,0,0
155023,-83.3333333333333,4,2,0,5,0,0
155070,-83.3333333333333,4,2,0,85,0,0
155118,-83.3333333333333,4,2,0,5,0,0
155166,-83.3333333333333,4,2,0,85,0,0
155214,-83.3333333333333,4,2,0,5,0,0
155261,-83.3333333333333,4,2,0,85,0,0
155309,-83.3333333333333,4,2,0,5,0,0
155357,-83.3333333333333,4,2,0,85,0,0
155787,-83.3333333333333,4,2,0,5,0,0
155834,-83.3333333333333,4,2,0,85,0,0
155882,-83.3333333333333,4,2,0,5,0,0
155930,-83.3333333333333,4,2,0,85,0,0
155978,-83.3333333333333,4,2,0,5,0,0
156026,-83.3333333333333,4,2,0,85,0,0
156074,-83.3333333333333,4,2,0,5,0,0
156121,-83.3333333333333,4,2,0,85,0,0
157316,-83.3333333333333,4,2,0,5,0,0
157363,-83.3333333333333,4,2,0,85,0,0
157411,-83.3333333333333,4,2,0,5,0,0
157459,-83.3333333333333,4,2,0,85,0,0
157507,-83.3333333333333,4,2,0,5,0,0
157554,-83.3333333333333,4,2,0,85,0,0
157602,-83.3333333333333,4,2,0,5,0,0
157650,-83.3333333333333,4,2,0,85,0,0
158844,-83.3333333333333,4,2,0,5,0,0
158892,-83.3333333333333,4,2,0,85,0,0
158940,-83.3333333333333,4,2,0,5,0,0
158987,-83.3333333333333,4,2,0,85,0,0
159035,-83.3333333333333,4,2,0,5,0,0
159083,-83.3333333333333,4,2,0,85,0,0
159131,-83.3333333333333,4,2,0,5,0,0
159178,-83.3333333333333,4,2,0,85,0,0
160182,-83.3333333333333,4,2,0,5,0,0
160229,-83.3333333333333,4,2,0,85,0,0
160277,-83.3333333333333,4,2,0,5,0,0
160325,-83.3333333333333,4,2,0,85,0,0
160373,-83.3333333333333,4,2,0,5,0,0
160420,-83.3333333333333,4,2,0,85,0,0
160468,-83.3333333333333,4,2,0,5,0,0
160516,-83.3333333333333,4,2,0,85,0,0
160564,-83.3333333333333,4,2,0,5,0,0
160612,-83.3333333333333,4,2,0,85,0,0
160660,-83.3333333333333,4,2,0,5,0,0
160707,-83.3333333333333,4,2,0,70,0,0
161854,-83.3333333333333,4,2,0,60,0,0
162236,-83.3333333333333,4,2,0,70,0,0
163764,-55.5555555555556,4,2,0,80,0,0
164147,-55.5555555555556,4,2,0,70,0,0
164529,-55.5555555555556,4,2,0,80,0,0
165293,-55.5555555555556,4,2,0,70,0,0
166822,-55.5555555555556,4,2,0,80,0,0
167204,-55.5555555555556,4,2,0,70,0,0
167586,-55.5555555555556,4,2,0,65,0,0
167968,-55.5555555555556,4,2,0,60,0,0
168350,-55.5555555555556,4,2,0,70,0,0
169879,-55.5555555555556,4,2,0,80,0,0
170261,-55.5555555555556,4,2,0,70,0,0
170643,-55.5555555555556,4,2,0,80,0,0
171408,-55.5555555555556,4,2,0,70,0,0
172554,-55.5555555555556,4,2,0,85,0,0
172936,-83.3333333333333,4,2,0,85,0,0
174465,-55.5555555555556,4,2,0,70,0,0
174608,-55.5555555555556,4,2,0,5,0,0
174656,-55.5555555555556,4,2,0,70,0,0
174990,-55.5555555555556,4,2,0,5,0,0
175038,-55.5555555555556,4,2,0,70,0,0
175182,-55.5555555555556,4,2,0,5,0,0
175229,-55.5555555555556,4,2,0,70,0,0
175946,-55.5555555555556,4,2,0,5,0,0
175994,-55.5555555555556,4,2,0,70,0,0
176137,-55.5555555555556,4,2,0,5,0,0
176185,-55.5555555555556,4,2,0,70,0,0
176519,-55.5555555555556,4,2,0,5,0,0
176567,-55.5555555555556,4,2,0,70,0,0
176901,-55.5555555555556,4,2,0,5,0,0
176949,-55.5555555555556,4,2,0,70,0,0
177666,-55.5555555555556,4,2,0,5,0,0
177713,-55.5555555555556,4,2,0,70,0,0
178048,-55.5555555555556,4,2,0,5,0,0
178096,-55.5555555555556,4,2,0,70,0,0
179194,-55.5555555555556,4,2,0,5,0,0
179242,-55.5555555555556,4,2,0,70,0,0
179576,-55.5555555555556,4,2,0,5,0,0
179624,-55.5555555555556,4,2,0,70,0,0
180723,-55.5555555555556,4,2,0,5,0,0
180771,-55.5555555555556,4,2,0,70,0,0
181487,-55.5555555555556,4,2,0,5,0,0
181535,-55.5555555555556,4,2,0,70,0,0
182061,-55.5555555555556,4,2,0,5,0,0
182108,-55.5555555555556,4,2,0,70,0,0
182252,-55.5555555555556,4,2,0,5,0,0
182299,-55.5555555555556,4,2,0,70,0,0
182634,-55.5555555555556,4,2,0,5,0,0
182682,-55.5555555555556,4,2,0,70,0,0
183016,-55.5555555555556,4,2,0,5,0,0
183064,-55.5555555555556,4,2,0,70,0,0
183398,-55.5555555555556,4,2,0,5,0,0
183446,-55.5555555555556,4,2,0,70,0,0
183780,-55.5555555555556,4,2,0,5,0,0
183828,-55.5555555555556,4,2,0,70,0,0
186312,-55.5555555555556,4,2,0,5,0,0
186503,-55.5555555555556,4,2,0,70,0,0
186599,-55.5555555555556,4,2,0,5,0,0
186694,-55.5555555555556,4,2,0,70,0,0
187459,-55.5555555555556,4,2,0,5,0,0


[HitObjects]
256,192,9752,12,0,10707,0:0:0:0:
358,119,10898,5,8,0:3:0:0:
357,122,10993,1,4,0:3:0:0:
356,126,11089,1,4,0:3:0:0:
356,130,11184,1,4,0:3:0:0:
355,134,11280,1,8,0:3:0:0:
355,138,11375,1,4,0:3:0:0:
354,142,11471,1,4,0:3:0:0:
353,146,11566,1,4,0:3:0:0:
353,150,11662,1,8,0:3:0:0:
352,154,11757,1,4,0:3:0:0:
352,157,11853,1,4,0:3:0:0:
351,161,11948,1,4,0:3:0:0:
351,165,12044,1,8,0:3:0:0:
350,169,12140,1,4,0:3:0:0:
350,174,12236,2,0,L|394:169,1,41.9999987182618,0|0,1:0|1:0,0:0:0:0:
506,160,12427,6,2,B|468:177|468:177|457:201|457:201|423:214,1,105.000004005432,4|0,1:0|1:0,1:0:0:0:
348,239,12713,2,0,P|364:281|373:343,1,105.000004005432,4|0,0:3|0:0,0:0:0:0:
283,308,13000,5,4,1:2:0:0:
286,302,13096,1,0,0:0:0:0:
287,295,13191,2,0,P|231:265|188:281,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
144,364,13478,2,0,B|170:371|190:388|190:388|203:367|229:353,1,105.000004005432,4|4,0:3|0:3,0:0:0:0:
107,238,13764,2,0,P|115:272|119:295,1,52.5000020027161,2|0,1:2|0:0,0:0:0:0:
190,177,13955,5,4,0:3:0:0:
0,163,14147,2,0,P|29:172|52:183,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
182,96,14338,2,0,P|151:108|130:120,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
59,88,14529,1,0,1:0:0:0:
60,98,14624,1,0,0:0:0:0:
61,108,14720,1,4,0:3:0:0:
254,128,14911,2,0,P|264:97|277:68,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
173,17,15102,2,0,P|179:46|181:72,1,52.5000020027161,0|4,0:0|0:3,0:0:0:0:
245,150,15293,6,2,B|308:131|287:163|355:146,1,105.000004005432,6|4,1:2|0:1,1:0:0:0:
429,112,15580,1,0,0:0:0:0:
429,102,15675,2,2,P|406:66|342:77,1,105.000004005432,4|4,1:2|0:3,3:0:0:0:
381,230,16057,1,0,1:0:0:0:
384,220,16152,1,4,0:3:0:0:
387,210,16248,2,2,P|375:179|363:163,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
270,223,16440,2,2,P|258:254|256:273,1,52.5000020027161,0|4,1:0|0:3,0:1:0:0:
136,229,16631,5,0,0:0:0:0:
136,239,16726,1,4,0:3:0:0:
135,249,16822,1,2,1:2:0:0:
200,367,17013,6,2,P|190:336|188:313,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
178,122,17204,2,2,B|196:143|196:143|192:168,1,52.5000020027161,0|4,1:0|0:3,0:1:0:0:
64,343,17395,2,2,P|86:327|119:328,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
297,313,17586,5,2,1:0:0:0:
297,313,17682,1,4,0:3:0:0:
297,313,17777,2,0,P|291:343|287:366,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
348,147,17968,1,0,1:0:0:0:
404,306,18159,1,4,1:2:0:0:
321,225,18350,1,4,1:2:0:0:
475,93,18541,6,0,B|467:139|467:139|475:161|475:161|468:195,1,105.000004005432,4|0,1:0|1:0,0:0:0:0:
395,168,18828,1,4,0:3:0:0:
395,168,18924,2,0,P|364:156|337:138,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
330,31,19115,2,0,P|297:31|272:49,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
163,169,19306,6,0,B|193:173|222:151|209:152|232:132|258:133,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
164,93,19592,2,0,P|117:70|107:16,1,105.000004005432,4|4,0:3|0:3,0:0:0:0:
253,0,19879,2,0,P|256:31|262:55,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
333,138,20070,6,2,L|318:254,1,105.000004005432,4|0,0:3|1:0,0:1:0:0:
321,272,20357,1,4,0:3:0:0:
321,272,20452,2,0,P|348:277|385:289,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
199,336,20643,2,0,P|167:329|148:306,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
227,217,20834,5,4,0:3:0:0:
292,355,21026,1,0,1:0:0:0:
292,355,21121,1,4,0:3:0:0:
153,315,21312,1,4,0:3:0:0:
153,315,21408,1,0,1:0:0:0:
321,272,21599,6,2,P|377:283|442:294,1,105.000004005432,4|4,1:0|1:2,0:1:0:0:
454,297,21885,1,0,0:0:0:0:
454,297,21981,1,4,0:3:0:0:
415,143,22172,1,4,1:2:0:0:
410,130,22267,1,4,0:3:0:0:
405,118,22363,2,0,P|376:119|352:128,1,52.5000020027161,2|0,1:3|0:0,0:0:0:0:
266,178,22554,1,4,1:2:0:0:
266,178,22650,2,0,P|232:177|207:156,1,52.5000020027161
145,43,22841,1,0,0:0:0:0:
145,43,22936,2,2,P|165:57|176:88,1,52.5000020027161,4|0,1:2|0:0,0:1:0:0:
88,154,23127,6,0,P|82:179|80:205,1,52.5000020027161,4|0,1:0|0:0,0:0:0:0:
134,259,23319,5,0,1:0:0:0:
158,269,23414,1,0,1:0:0:0:
175,289,23510,1,4,1:3:0:0:
182,316,23605,1,0,1:0:0:0:
176,342,23701,1,0,1:0:0:0:
160,363,23796,1,0,0:0:0:0:
136,372,23892,2,0,P|105:377|77:369,1,52.5000020027161,4|0,1:0|0:0,0:0:0:0:
60,363,24083,5,0,1:0:0:0:
42,342,24178,1,0,1:0:0:0:
33,316,24274,1,4,1:3:0:0:
37,289,24369,1,0,1:0:0:0:
50,265,24465,1,4,1:3:0:0:
61,240,24560,1,4,1:3:0:0:
69,215,24656,2,2,P|59:181|42:158,1,52.5000020027161,6|0,1:0|0:0,0:1:0:0:
176,77,24847,5,0,1:0:0:0:
176,77,24943,1,4,0:3:0:0:
176,77,25038,2,0,P|173:103|167:130,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
144,216,25229,2,0,P|156:189|185:167,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
274,188,25420,6,2,P|328:184|381:177,1,105.000004005432,4|0,0:3|1:0,0:1:0:0:
413,96,25707,2,0,P|376:91|321:131,1,105.000004005432,4|0,0:3|0:0,0:0:0:0:
468,176,25994,1,0,1:0:0:0:
468,176,26089,1,0,0:0:0:0:
468,176,26185,2,2,P|474:151|483:119,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
393,30,26376,2,0,P|406:61|412:91,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
322,127,26567,2,2,P|313:94|324:66,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
416,251,26758,5,0,1:0:0:0:
416,251,26854,1,0,0:0:0:0:
416,251,26949,2,0,P|424:303|431:366,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
344,305,27236,2,0,P|312:301|259:352,1,105.000004005432,4|4,0:3|0:3,0:0:0:0:
206,270,27522,2,0,P|174:265|150:254,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
22,372,27713,6,0,B|64:364|64:364|80:347|80:347|118:341,1,105.000004005432,4|0,1:2|1:0,0:0:0:0:
206,270,28000,1,4,0:3:0:0:
206,270,28096,2,2,P|192:303|189:326,1,52.5000020027161,0|0,1:0|0:0,0:1:0:0:
336,384,28287,1,0,1:0:0:0:
336,384,28382,1,4,0:3:0:0:
336,384,28478,2,0,P|323:327|313:271,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
413,226,28764,1,0,0:0:0:0:
413,226,28860,2,0,P|421:256|412:284,1,52.5000020027161,0|4,0:0|0:3,0:0:0:0:
291,206,29051,2,2,P|276:171|266:154,1,52.5000020027161,0|0,1:0|0:0,0:1:0:0:
390,84,29242,6,0,P|434:89|475:136,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
354,156,29529,1,4,0:3:0:0:
354,156,29624,2,0,P|356:124|355:92,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
249,28,29815,2,0,P|255:58|265:88,1,52.5000020027161,0|4,1:0|0:3,0:0:0:0:
186,141,30006,6,2,B|168:144|168:144|151:136,3,35.0000013351441,4|4|4|0,3:0|3:0|3:0|1:0,0:1:0:0:
78,102,30293,5,4,0:3:0:0:
102,101,30389,2,0,B|131:145|131:145|110:201,1,105.000004005432,0|4,0:0|1:2,0:0:0:0:
113,277,30675,1,0,0:0:0:0:
113,277,30771,2,2,P|161:288|225:307,1,105.000004005432,4|0,1:0|1:0,0:1:0:0:
243,317,31057,1,4,0:3:0:0:
243,317,31153,2,0,P|239:281|240:252,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
299,181,31344,5,0,1:0:0:0:
294,193,31439,1,4,0:3:0:0:
291,206,31535,2,0,P|220:181|183:172,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
94,141,31822,2,0,P|112:109|177:100,1,105.000004005432,0|4,0:3|0:3,0:0:0:0:
282,70,32108,2,0,P|256:100|249:120,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
350,245,32299,6,0,P|339:182|332:129,1,105.000004005432,4|0,0:3|1:0,0:0:0:0:
379,60,32586,1,4,0:3:0:0:
379,60,32682,2,2,P|370:87|365:116,1,52.5000020027161,4|0,0:3|0:0,0:1:0:0:
443,225,32873,2,2,P|431:196|414:181,1,52.5000020027161,0|4,1:0|0:3,0:1:0:0:
305,270,33064,6,0,B|328:261|328:261|358:270,1,52.5000020027161,4|0,1:0|0:0,0:0:0:0:
490,345,33255,2,0,B|463:352|463:352|440:343,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
244,362,33446,1,4,0:3:0:0:
244,362,33541,1,4,0:3:0:0:
244,362,33637,2,0,P|273:356|316:352,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
368,349,33828,1,4,1:0:0:0:
193,239,34019,5,0,1:0:0:0:
193,239,34115,1,4,0:3:0:0:
193,239,34210,2,0,L|185:297,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
278,215,34401,5,0,1:0:0:0:
278,215,34497,1,0,0:0:0:0:
278,215,34592,2,0,L|270:273,1,52.5000020027161,4|0,0:3|0:0,0:0:0:0:
106,257,34783,5,0,1:0:0:0:
106,257,34879,2,0,L|98:204,1,52.5000020027161,4|4,0:3|0:3,0:0:0:0:
21,233,35070,5,0,0:0:0:0:
21,233,35166,2,0,L|13:180,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
111,40,35357,6,0,P|110:68|100:94,1,52.5000020027161,4|0,1:0|0:0,0:0:0:0:
91,115,35548,5,0,1:0:0:0:
112,101,35643,1,0,1:0:0:0:
138,99,35739,1,0,0:0:0:0:
161,108,35834,1,0,1:0:0:0:
178,127,35930,2,0,P|191:147|214:162,1,52.5000020027161,0|0,1:0|0:0,0:0:0:0:
370,100,36121,5,0,1:0:0:0:
363,98,36216,1,8,0:3:0:0:
357,96,36312,1,8,0:3:0:0:
350,96,36407,1,8,0:3:0:0:
344,95,36503,1,4,0:3:0:0:
337,96,36598,1,8,0:3:0:0:
331,97,36694,2,0,P|301:104|278:118,1,52.5000020027161,4|4,0:3|0:3,0:0:0:0:
320,206,36885,6,0,P|352:194|393:187,1,62.9999980773926,4|0,0:1|0:0,0:0:0:0:
464,180,37076,1,2,1:2:0:0:
389,278,37268,2,0,P|370:309|359:338,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
474,185,37459,1,10,1:2:0:0:
474,384,37650,6,0,P|470:352|468:316,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
292,297,37841,1,2,1:2:0:0:
292,297,37936,2,0,P|304:332|311:367,1,62.9999980773926,2|0,3:0|0:0,0:0:0:0:
168,322,38127,1,0,3:0:0:0:
168,322,38223,2,0,P|173:282|192:263,1,62.9999980773926,2|0,1:2|0:0,0:0:0:0:
303,153,38414,6,0,P|278:177|246:184,1,62.9999980773926,4|0,3:2|0:0,0:0:0:0:
174,164,38605,1,10,1:2:0:0:
260,87,38796,2,0,L|310:49,1,62.9999980773926,4|0,3:2|0:0,0:0:0:0:
161,164,38987,1,10,1:2:0:0:
201,0,39178,6,0,P|190:30|181:63,1,62.9999980773926,2|0,3:2|0:0,0:0:0:0:
70,113,39369,1,10,1:2:0:0:
105,274,39561,1,2,0:0:0:0:
76,286,39656,1,0,1:0:0:0:
45,282,39752,1,10,1:2:0:0:
20,264,39847,1,0,0:0:0:0:
